A,/anlaute/A_Affe.PNG,/anlaute/A_Ameise.PNG
Ä,/anlaute/Ae_Aepfel.PNG
Au,/anlaute/Au_Auto.PNG
B,/anlaute/B_Banane.PNG
C,/anlaute/C_Computer.PNG
Ch,/anlaute/Ch_Buch.PNG,/anlaute/Ch_Chinese.PNG,/anlaute/Ch_Milch.PNG
D,/anlaute/D_Dino.PNG
E,/anlaute/E_Elefant.PNG,/anlaute/E_Ente.PNG
Ei,/anlaute/Ei_Eis.PNG
Eu,/anlaute/Eu_Euro.PNG
F,/anlaute/F_Feder.PNG
G,/anlaute/G_Gabel.PNG
H,/anlaute/H_Hose.PNG
I,/anlaute/I_Igel.PNG,/anlaute/I_Indiander.PNG
J,/anlaute/J_Jojo.PNG
K,/anlaute/K_Kerze.PNG
L,/anlaute/L_Löwe.PNG
M,/anlaute/M_Maus.PNG
N,/anlaute/N_Nadel.PNG
Ö,/anlaute/Oe_Oel.PNG
O,/anlaute/O_Oma.PNG,/anlaute/O_Ordner_.PNG
Pf,/anlaute/Pf_Pfeil.PNG
P,/anlaute/P_Pirat.PNG
Qu,/anlaute/Qu_Qualle.PNG
R,/anlaute/R_Rakete.PNG
Sch,/anlaute/Sch_Schaf.PNG
Sp,/anlaute/Sp_Spinne.PNG
S,/anlaute/S_Sonne.PNG
St,/anlaute/St_Stempel.PNG
T,/anlaute/T_Tasse.PNG
Ü,/anlaute/Ue_Ueberraschungsei.PNG
U,/anlaute/U_Ufo.PNG,/anlaute/U_Unfall.PNG
V,/anlaute/V_Vase.PNG,/anlaute/V_Vogel.PNG
W,/anlaute/W_Wolke.PNG
X,/anlaute/X_Xylophon.PNG
Y,/anlaute/Y_Yak.PNG
Z,/anlaute/Z_Zaun.PNG
